Date : 2022-09-26 11:26:53
Directory : /home/matheus/Desenvolvimento/souconteudista/src
Total : 33 files,  1884 codes, 163 comments, 153 blanks, all 2200 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| TypeScript React |         31 |      1,864 |        163 |        151 |      2,178 |
| XML              |          2 |         20 |          0 |          2 |         22 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                            | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                               |         33 |      1,884 |        163 |        153 |      2,200 |
| modules                                                                                                         |         31 |      1,864 |        163 |        151 |      2,178 |
| modules/areas                                                                                                   |          5 |        153 |          1 |         10 |        164 |
| modules/areas/components                                                                                        |          3 |        113 |          1 |         12 |        126 |
| modules/areas/components/CreateArea                                                                             |          1 |         24 |          0 |          1 |         25 |
| modules/areas/components/DeleteArea                                                                             |          1 |         56 |          1 |          8 |         65 |
| modules/areas/components/UpdateArea                                                                             |          1 |         33 |          0 |          3 |         36 |
| modules/areas/pages                                                                                             |          2 |         40 |          0 |         -2 |         38 |
| modules/areas/pages/FilteredDisciplinas                                                                         |          1 |         24 |          0 |         -1 |         23 |
| modules/areas/pages/ListAreas                                                                                   |          1 |         16 |          0 |         -1 |         15 |
| modules/autores                                                                                                 |          4 |        101 |          1 |         15 |        117 |
| modules/autores/components                                                                                      |          3 |         97 |          1 |         14 |        112 |
| modules/autores/components/CreateAutoresModal                                                                   |          1 |          7 |          0 |          2 |          9 |
| modules/autores/components/DeleteAutor                                                                          |          1 |         56 |          1 |          8 |         65 |
| modules/autores/components/UpdateAutoresModal                                                                   |          1 |         34 |          0 |          4 |         38 |
| modules/autores/pages                                                                                           |          1 |          4 |          0 |          1 |          5 |
| modules/autores/pages/ListAutores                                                                               |          1 |          4 |          0 |          1 |          5 |
| modules/competencias                                                                                            |          2 |         96 |          1 |          9 |        106 |
| modules/competencias/components                                                                                 |          1 |         56 |          1 |          8 |         65 |
| modules/competencias/components/DeleteCompetencia                                                               |          1 |         56 |          1 |          8 |         65 |
| modules/competencias/pages                                                                                      |          1 |         40 |          0 |          1 |         41 |
| modules/competencias/pages/FilteredCompetencia                                                                  |          1 |         40 |          0 |          1 |         41 |
